,NC,NN,MC,MN,V,D1C,D1N,D2C,D2N,D3C,D3N
0,Nível Territorial (Código),Nível Territorial,Unidade de Medida (Código),Unidade de Medida,Valor,Brasil (Código),Brasil,Mês (Código),Mês,Variável (Código),Variável
1,1,Brasil,30,Número-índice,0.0000000076183,1,Brasil,197912,dezembro 1979,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
2,1,Brasil,30,Número-índice,0.0000000081223,1,Brasil,198001,janeiro 1980,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
3,1,Brasil,30,Número-índice,0.0000000084973,1,Brasil,198002,fevereiro 1980,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
4,1,Brasil,30,Número-índice,0.0000000090104,1,Brasil,198003,março 1980,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
5,1,Brasil,30,Número-índice,0.0000000094867,1,Brasil,198004,abril 1980,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
6,1,Brasil,30,Número-índice,0.0000000100277,1,Brasil,198005,maio 1980,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
7,1,Brasil,30,Número-índice,0.0000000105597,1,Brasil,198006,junho 1980,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
8,1,Brasil,30,Número-índice,0.0000000111453,1,Brasil,198007,julho 1980,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
9,1,Brasil,30,Número-índice,0.0000000116965,1,Brasil,198008,agosto 1980,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
10,1,Brasil,30,Número-índice,0.0000000121913,1,Brasil,198009,setembro 1980,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
11,1,Brasil,30,Número-índice,0.0000000133471,1,Brasil,198010,outubro 1980,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
12,1,Brasil,30,Número-índice,0.0000000142378,1,Brasil,198011,novembro 1980,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
13,1,Brasil,30,Número-índice,0.0000000151795,1,Brasil,198012,dezembro 1980,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
14,1,Brasil,30,Número-índice,0.0000000162174,1,Brasil,198101,janeiro 1981,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
15,1,Brasil,30,Número-índice,0.0000000172555,1,Brasil,198102,fevereiro 1981,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
16,1,Brasil,30,Número-índice,0.0000000181134,1,Brasil,198103,março 1981,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
17,1,Brasil,30,Número-índice,0.0000000192839,1,Brasil,198104,abril 1981,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
18,1,Brasil,30,Número-índice,0.0000000203560,1,Brasil,198105,maio 1981,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
19,1,Brasil,30,Número-índice,0.0000000214792,1,Brasil,198106,junho 1981,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
20,1,Brasil,30,Número-índice,0.0000000228229,1,Brasil,198107,julho 1981,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
21,1,Brasil,30,Número-índice,0.0000000240772,1,Brasil,198108,agosto 1981,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
22,1,Brasil,30,Número-índice,0.0000000253429,1,Brasil,198109,setembro 1981,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
23,1,Brasil,30,Número-índice,0.0000000266297,1,Brasil,198110,outubro 1981,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
24,1,Brasil,30,Número-índice,0.0000000280335,1,Brasil,198111,novembro 1981,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
25,1,Brasil,30,Número-índice,0.0000000296946,1,Brasil,198112,dezembro 1981,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
26,1,Brasil,30,Número-índice,0.0000000317628,1,Brasil,198201,janeiro 1982,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
27,1,Brasil,30,Número-índice,0.0000000338708,1,Brasil,198202,fevereiro 1982,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
28,1,Brasil,30,Número-índice,0.0000000358057,1,Brasil,198203,março 1982,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
29,1,Brasil,30,Número-índice,0.0000000379137,1,Brasil,198204,abril 1982,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
30,1,Brasil,30,Número-índice,0.0000000404382,1,Brasil,198205,maio 1982,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
31,1,Brasil,30,Número-índice,0.0000000433113,1,Brasil,198206,junho 1982,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
32,1,Brasil,30,Número-índice,0.0000000460650,1,Brasil,198207,julho 1982,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
33,1,Brasil,30,Número-índice,0.0000000488164,1,Brasil,198208,agosto 1982,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
34,1,Brasil,30,Número-índice,0.0000000512964,1,Brasil,198209,setembro 1982,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
35,1,Brasil,30,Número-índice,0.0000000535752,1,Brasil,198210,outubro 1982,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
36,1,Brasil,30,Número-índice,0.0000000564085,1,Brasil,198211,novembro 1982,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
37,1,Brasil,30,Número-índice,0.0000000608117,1,Brasil,198212,dezembro 1982,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
38,1,Brasil,30,Número-índice,0.0000000660665,1,Brasil,198301,janeiro 1983,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
39,1,Brasil,30,Número-índice,0.0000000712581,1,Brasil,198302,fevereiro 1983,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
40,1,Brasil,30,Número-índice,0.0000000764919,1,Brasil,198303,março 1983,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
41,1,Brasil,30,Número-índice,0.0000000815245,1,Brasil,198304,abril 1983,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
42,1,Brasil,30,Número-índice,0.0000000868097,1,Brasil,198305,maio 1983,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
43,1,Brasil,30,Número-índice,0.0000000953868,1,Brasil,198306,junho 1983,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
44,1,Brasil,30,Número-índice,0.0000001050003,1,Brasil,198307,julho 1983,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
45,1,Brasil,30,Número-índice,0.0000001145671,1,Brasil,198308,agosto 1983,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
46,1,Brasil,30,Número-índice,0.0000001263682,1,Brasil,198309,setembro 1983,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
47,1,Brasil,30,Número-índice,0.0000001375727,1,Brasil,198310,outubro 1983,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
48,1,Brasil,30,Número-índice,0.0000001477314,1,Brasil,198311,novembro 1983,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
49,1,Brasil,30,Número-índice,0.0000001605502,1,Brasil,198312,dezembro 1983,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
50,1,Brasil,30,Número-índice,0.0000001760737,1,Brasil,198401,janeiro 1984,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
51,1,Brasil,30,Número-índice,0.0000001928020,1,Brasil,198402,fevereiro 1984,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
52,1,Brasil,30,Número-índice,0.0000002100357,1,Brasil,198403,março 1984,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
53,1,Brasil,30,Número-índice,0.0000002300794,1,Brasil,198404,abril 1984,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
54,1,Brasil,30,Número-índice,0.0000002509021,1,Brasil,198405,maio 1984,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
55,1,Brasil,30,Número-índice,0.0000002761935,1,Brasil,198406,junho 1984,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
56,1,Brasil,30,Número-índice,0.0000003030524,1,Brasil,198407,julho 1984,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
57,1,Brasil,30,Número-índice,0.0000003313854,1,Brasil,198408,agosto 1984,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
58,1,Brasil,30,Número-índice,0.0000003703168,1,Brasil,198409,setembro 1984,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
59,1,Brasil,30,Número-índice,0.0000004089675,1,Brasil,198410,outubro 1984,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
60,1,Brasil,30,Número-índice,0.0000004520168,1,Brasil,198411,novembro 1984,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
61,1,Brasil,30,Número-índice,0.0000005061559,1,Brasil,198412,dezembro 1984,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
62,1,Brasil,30,Número-índice,0.0000005656761,1,Brasil,198501,janeiro 1985,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
63,1,Brasil,30,Número-índice,0.0000006271382,1,Brasil,198502,fevereiro 1985,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
64,1,Brasil,30,Número-índice,0.0000006908698,1,Brasil,198503,março 1985,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
65,1,Brasil,30,Número-índice,0.0000007474889,1,Brasil,198504,abril 1985,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
66,1,Brasil,30,Número-índice,0.0000008012770,1,Brasil,198505,maio 1985,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
67,1,Brasil,30,Número-índice,0.0000008693369,1,Brasil,198506,junho 1985,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
68,1,Brasil,30,Número-índice,0.0000009589916,1,Brasil,198507,julho 1985,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
69,1,Brasil,30,Número-índice,0.0000010745459,1,Brasil,198508,agosto 1985,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
70,1,Brasil,30,Número-índice,0.0000011940075,1,Brasil,198509,setembro 1985,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
71,1,Brasil,30,Número-índice,0.0000013207687,1,Brasil,198510,outubro 1985,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
72,1,Brasil,30,Número-índice,0.0000015053189,1,Brasil,198511,novembro 1985,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
73,1,Brasil,30,Número-índice,0.0000017322163,1,Brasil,198512,dezembro 1985,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
74,1,Brasil,30,Número-índice,0.0000019811765,1,Brasil,198601,janeiro 1986,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
75,1,Brasil,30,Número-índice,0.0000022331080,1,Brasil,198602,fevereiro 1986,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
76,1,Brasil,30,Número-índice,0.0000023396314,1,Brasil,198603,março 1986,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
77,1,Brasil,30,Número-índice,0.0000023578806,1,Brasil,198604,abril 1986,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
78,1,Brasil,30,Número-índice,0.0000023908694,1,Brasil,198605,maio 1986,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
79,1,Brasil,30,Número-índice,0.0000024212846,1,Brasil,198606,junho 1986,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
80,1,Brasil,30,Número-índice,0.0000024626960,1,Brasil,198607,julho 1986,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
81,1,Brasil,30,Número-índice,0.0000025501983,1,Brasil,198608,agosto 1986,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
82,1,Brasil,30,Número-índice,0.0000025939494,1,Brasil,198609,setembro 1986,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
83,1,Brasil,30,Número-índice,0.0000026433156,1,Brasil,198610,outubro 1986,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
84,1,Brasil,30,Número-índice,0.0000027874369,1,Brasil,198611,novembro 1986,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
85,1,Brasil,30,Número-índice,0.0000031121777,1,Brasil,198612,dezembro 1986,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
86,1,Brasil,30,Número-índice,0.0000035232510,1,Brasil,198701,janeiro 1987,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
87,1,Brasil,30,Número-índice,0.0000039684829,1,Brasil,198702,fevereiro 1987,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
88,1,Brasil,30,Número-índice,0.0000046181985,1,Brasil,198703,março 1987,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
89,1,Brasil,30,Número-índice,0.0000055002395,1,Brasil,198704,abril 1987,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
90,1,Brasil,30,Número-índice,0.0000066801157,1,Brasil,198705,maio 1987,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
91,1,Brasil,30,Número-índice,0.0000079968603,1,Brasil,198706,junho 1987,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
92,1,Brasil,30,Número-índice,0.0000087333762,1,Brasil,198707,julho 1987,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
93,1,Brasil,30,Número-índice,0.0000091587212,1,Brasil,198708,agosto 1987,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
94,1,Brasil,30,Número-índice,0.0000098713730,1,Brasil,198709,setembro 1987,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
95,1,Brasil,30,Número-índice,0.0000109789545,1,Brasil,198710,outubro 1987,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
96,1,Brasil,30,Número-índice,0.0000126344777,1,Brasil,198711,novembro 1987,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
97,1,Brasil,30,Número-índice,0.0000144221901,1,Brasil,198712,dezembro 1987,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
98,1,Brasil,30,Número-índice,0.0000171464570,1,Brasil,198801,janeiro 1988,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
99,1,Brasil,30,Número-índice,0.0000198384369,1,Brasil,198802,fevereiro 1988,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
100,1,Brasil,30,Número-índice,0.0000233301029,1,Brasil,198803,março 1988,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
101,1,Brasil,30,Número-índice,0.0000278303890,1,Brasil,198804,abril 1988,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
102,1,Brasil,30,Número-índice,0.0000326783343,1,Brasil,198805,maio 1988,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
103,1,Brasil,30,Número-índice,0.0000398675537,1,Brasil,198806,junho 1988,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
104,1,Brasil,30,Número-índice,0.0000486025677,1,Brasil,198807,julho 1988,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
105,1,Brasil,30,Número-índice,0.0000590958147,1,Brasil,198808,agosto 1988,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
106,1,Brasil,30,Número-índice,0.0000753176493,1,Brasil,198809,setembro 1988,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
107,1,Brasil,30,Número-índice,0.0000946139936,1,Brasil,198810,outubro 1988,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
108,1,Brasil,30,Número-índice,0.0001210492553,1,Brasil,198811,novembro 1988,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
109,1,Brasil,30,Número-índice,0.0001557904426,1,Brasil,198812,dezembro 1988,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
110,1,Brasil,30,Número-índice,0.0002141963000,1,Brasil,198901,janeiro 1989,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
111,1,Brasil,30,Número-índice,0.0002501384201,1,Brasil,198902,fevereiro 1989,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
112,1,Brasil,30,Número-índice,0.0002671978428,1,Brasil,198903,março 1989,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
113,1,Brasil,30,Número-índice,0.0002894554586,1,Brasil,198904,abril 1989,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
114,1,Brasil,30,Número-índice,0.0003413257896,1,Brasil,198905,maio 1989,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
115,1,Brasil,30,Número-índice,0.0004391155989,1,Brasil,198906,junho 1989,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
116,1,Brasil,30,Número-índice,0.0005609261703,1,Brasil,198907,julho 1989,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
117,1,Brasil,30,Número-índice,0.0007500144816,1,Brasil,198908,agosto 1989,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
118,1,Brasil,30,Número-índice,0.0010317199110,1,Brasil,198909,setembro 1989,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
119,1,Brasil,30,Número-índice,0.0014420348808,1,Brasil,198910,outubro 1989,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
120,1,Brasil,30,Número-índice,0.0021316159803,1,Brasil,198911,novembro 1989,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
121,1,Brasil,30,Número-índice,0.0032293981927,1,Brasil,198912,dezembro 1989,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
122,1,Brasil,30,Número-índice,0.0054108567454,1,Brasil,199001,janeiro 1990,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
123,1,Brasil,30,Número-índice,0.0095084984833,1,Brasil,199002,fevereiro 1990,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
124,1,Brasil,30,Número-índice,0.0173425503510,1,Brasil,199003,março 1990,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
125,1,Brasil,30,Número-índice,0.0200341140678,1,Brasil,199004,abril 1990,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
126,1,Brasil,30,Número-índice,0.0215547032441,1,Brasil,199005,maio 1990,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
127,1,Brasil,30,Número-índice,0.0240873809519,1,Brasil,199006,junho 1990,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
128,1,Brasil,30,Número-índice,0.0271994704920,1,Brasil,199007,julho 1990,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
129,1,Brasil,30,Número-índice,0.0307027623187,1,Brasil,199008,agosto 1990,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
130,1,Brasil,30,Número-índice,0.0351270304097,1,Brasil,199009,setembro 1990,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
131,1,Brasil,30,Número-índice,0.0401712720553,1,Brasil,199010,outubro 1990,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
132,1,Brasil,30,Número-índice,0.0469240627842,1,Brasil,199011,novembro 1990,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
133,1,Brasil,30,Número-índice,0.0555768600186,1,Brasil,199012,dezembro 1990,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
134,1,Brasil,30,Número-índice,0.0671090584724,1,Brasil,199101,janeiro 1991,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
135,1,Brasil,30,Número-índice,0.0810143888491,1,Brasil,199102,fevereiro 1991,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
136,1,Brasil,30,Número-índice,0.0906736471203,1,Brasil,199103,março 1991,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
137,1,Brasil,30,Número-índice,0.0951976035258,1,Brasil,199104,abril 1991,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
138,1,Brasil,30,Número-índice,0.1022725378062,1,Brasil,199105,maio 1991,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
139,1,Brasil,30,Número-índice,0.1137158132840,1,Brasil,199106,junho 1991,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
140,1,Brasil,30,Número-índice,0.1278267780427,1,Brasil,199107,julho 1991,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
141,1,Brasil,30,Número-índice,0.1478066592194,1,Brasil,199108,agosto 1991,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
142,1,Brasil,30,Número-índice,0.1709099599291,1,Brasil,199109,setembro 1991,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
143,1,Brasil,30,Número-índice,0.2054843245466,1,Brasil,199110,outubro 1991,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
144,1,Brasil,30,Número-índice,0.2572875157699,1,Brasil,199111,novembro 1991,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
145,1,Brasil,30,Número-índice,0.3182886773263,1,Brasil,199112,dezembro 1991,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
146,1,Brasil,30,Número-índice,0.4008536605699,1,Brasil,199201,janeiro 1992,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
147,1,Brasil,30,Número-índice,0.4983410307284,1,Brasil,199202,fevereiro 1992,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
148,1,Brasil,30,Número-índice,0.6049874674181,1,Brasil,199203,março 1992,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
149,1,Brasil,30,Número-índice,0.7255614652283,1,Brasil,199204,abril 1992,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
150,1,Brasil,30,Número-índice,0.9059361644186,1,Brasil,199205,maio 1992,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
151,1,Brasil,30,Número-índice,1.0890285720637,1,Brasil,199206,junho 1992,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
152,1,Brasil,30,Número-índice,1.3267641484791,1,Brasil,199207,julho 1992,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
153,1,Brasil,30,Número-índice,1.6205100844213,1,Brasil,199208,agosto 1992,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
154,1,Brasil,30,Número-índice,2.0196408623306,1,Brasil,199209,setembro 1992,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
155,1,Brasil,30,Número-índice,2.5293973801068,1,Brasil,199210,outubro 1992,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
156,1,Brasil,30,Número-índice,3.0982598885128,1,Brasil,199211,novembro 1992,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
157,1,Brasil,30,Número-índice,3.8802596550900,1,Brasil,199212,dezembro 1992,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
158,1,Brasil,30,Número-índice,5.0579166458253,1,Brasil,199301,janeiro 1993,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
159,1,Brasil,30,Número-índice,6.3213843084293,1,Brasil,199302,fevereiro 1993,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
160,1,Brasil,30,Número-índice,8.0445948724789,1,Brasil,199303,março 1993,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
161,1,Brasil,30,Número-índice,10.2769672819025,1,Brasil,199304,abril 1993,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
162,1,Brasil,30,Número-índice,13.1226581300609,1,Brasil,199305,maio 1993,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
163,1,Brasil,30,Número-índice,17.0686429798089,1,Brasil,199306,junho 1993,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
164,1,Brasil,30,Número-índice,22.3121307612362,1,Brasil,199307,julho 1993,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
165,1,Brasil,30,Número-índice,29.6662109364145,1,Brasil,199308,agosto 1993,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
166,1,Brasil,30,Número-índice,40.2540807309468,1,Brasil,199309,setembro 1993,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
167,1,Brasil,30,Número-índice,53.9082648348533,1,Brasil,199310,outubro 1993,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
168,1,Brasil,30,Número-índice,73.0780465845240,1,Brasil,199311,novembro 1993,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
169,1,Brasil,30,Número-índice,100.0000000000000,1,Brasil,199312,dezembro 1993,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
170,1,Brasil,30,Número-índice,141.3100000000000,1,Brasil,199401,janeiro 1994,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
171,1,Brasil,30,Número-índice,198.2200000000000,1,Brasil,199402,fevereiro 1994,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
172,1,Brasil,30,Número-índice,282.9600000000000,1,Brasil,199403,março 1994,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
173,1,Brasil,30,Número-índice,403.7300000000000,1,Brasil,199404,abril 1994,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
174,1,Brasil,30,Número-índice,581.4900000000000,1,Brasil,199405,maio 1994,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
175,1,Brasil,30,Número-índice,857.2900000000000,1,Brasil,199406,junho 1994,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
176,1,Brasil,30,Número-índice,915.9300000000000,1,Brasil,199407,julho 1994,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
177,1,Brasil,30,Número-índice,932.9700000000000,1,Brasil,199408,agosto 1994,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
