,NC,NN,MC,MN,V,D1C,D1N,D2C,D2N,D3C,D3N
178,1,Brasil,30,Número-índice,947.2400000000000,1,Brasil,199409,setembro 1994,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
179,1,Brasil,30,Número-índice,972.0600000000000,1,Brasil,199410,outubro 1994,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
180,1,Brasil,30,Número-índice,999.3700000000000,1,Brasil,199411,novembro 1994,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
181,1,Brasil,30,Número-índice,1016.4600000000000,1,Brasil,199412,dezembro 1994,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
182,1,Brasil,30,Número-índice,1033.7400000000000,1,Brasil,199501,janeiro 1995,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
183,1,Brasil,30,Número-índice,1044.2800000000000,1,Brasil,199502,fevereiro 1995,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
184,1,Brasil,30,Número-índice,1060.4700000000000,1,Brasil,199503,março 1995,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
185,1,Brasil,30,Número-índice,1086.2400000000000,1,Brasil,199504,abril 1995,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
186,1,Brasil,30,Número-índice,1115.2400000000000,1,Brasil,199505,maio 1995,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
187,1,Brasil,30,Número-índice,1140.4400000000000,1,Brasil,199506,junho 1995,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
188,1,Brasil,30,Número-índice,1167.3500000000000,1,Brasil,199507,julho 1995,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
189,1,Brasil,30,Número-índice,1178.9100000000000,1,Brasil,199508,agosto 1995,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
190,1,Brasil,30,Número-índice,1190.5800000000000,1,Brasil,199509,setembro 1995,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
191,1,Brasil,30,Número-índice,1207.3700000000000,1,Brasil,199510,outubro 1995,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
192,1,Brasil,30,Número-índice,1225.1200000000000,1,Brasil,199511,novembro 1995,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
193,1,Brasil,30,Número-índice,1244.2300000000000,1,Brasil,199512,dezembro 1995,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
194,1,Brasil,30,Número-índice,1260.9000000000000,1,Brasil,199601,janeiro 1996,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
195,1,Brasil,30,Número-índice,1273.8900000000000,1,Brasil,199602,fevereiro 1996,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
196,1,Brasil,30,Número-índice,1278.3500000000000,1,Brasil,199603,março 1996,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
197,1,Brasil,30,Número-índice,1294.4600000000000,1,Brasil,199604,abril 1996,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
198,1,Brasil,30,Número-índice,1310.2500000000000,1,Brasil,199605,maio 1996,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
199,1,Brasil,30,Número-índice,1325.8400000000000,1,Brasil,199606,junho 1996,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
200,1,Brasil,30,Número-índice,1340.5600000000000,1,Brasil,199607,julho 1996,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
201,1,Brasil,30,Número-índice,1346.4600000000000,1,Brasil,199608,agosto 1996,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
202,1,Brasil,30,Número-índice,1348.4800000000000,1,Brasil,199609,setembro 1996,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
203,1,Brasil,30,Número-índice,1352.5300000000000,1,Brasil,199610,outubro 1996,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
204,1,Brasil,30,Número-índice,1356.8600000000000,1,Brasil,199611,novembro 1996,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
205,1,Brasil,30,Número-índice,1363.2400000000000,1,Brasil,199612,dezembro 1996,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
206,1,Brasil,30,Número-índice,1379.3300000000000,1,Brasil,199701,janeiro 1997,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
207,1,Brasil,30,Número-índice,1386.2300000000000,1,Brasil,199702,fevereiro 1997,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
208,1,Brasil,30,Número-índice,1393.3000000000000,1,Brasil,199703,março 1997,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
209,1,Brasil,30,Número-índice,1405.5600000000000,1,Brasil,199704,abril 1997,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
210,1,Brasil,30,Número-índice,1411.3200000000000,1,Brasil,199705,maio 1997,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
211,1,Brasil,30,Número-índice,1418.9400000000000,1,Brasil,199706,junho 1997,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
212,1,Brasil,30,Número-índice,1422.0600000000000,1,Brasil,199707,julho 1997,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
213,1,Brasil,30,Número-índice,1421.7800000000000,1,Brasil,199708,agosto 1997,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
214,1,Brasil,30,Número-índice,1422.6300000000000,1,Brasil,199709,setembro 1997,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
215,1,Brasil,30,Número-índice,1425.9000000000000,1,Brasil,199710,outubro 1997,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
216,1,Brasil,30,Número-índice,1428.3200000000000,1,Brasil,199711,novembro 1997,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
217,1,Brasil,30,Número-índice,1434.4600000000000,1,Brasil,199712,dezembro 1997,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
218,1,Brasil,30,Número-índice,1444.6400000000000,1,Brasil,199801,janeiro 1998,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
219,1,Brasil,30,Número-índice,1451.2900000000000,1,Brasil,199802,fevereiro 1998,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
220,1,Brasil,30,Número-índice,1456.2200000000000,1,Brasil,199803,março 1998,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
221,1,Brasil,30,Número-índice,1459.7100000000000,1,Brasil,199804,abril 1998,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
222,1,Brasil,30,Número-índice,1467.0100000000000,1,Brasil,199805,maio 1998,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
223,1,Brasil,30,Número-índice,1467.3000000000000,1,Brasil,199806,junho 1998,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
224,1,Brasil,30,Número-índice,1465.5400000000000,1,Brasil,199807,julho 1998,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
225,1,Brasil,30,Número-índice,1458.0700000000000,1,Brasil,199808,agosto 1998,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
226,1,Brasil,30,Número-índice,1454.8600000000000,1,Brasil,199809,setembro 1998,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
227,1,Brasil,30,Número-índice,1455.1500000000000,1,Brasil,199810,outubro 1998,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
228,1,Brasil,30,Número-índice,1453.4000000000000,1,Brasil,199811,novembro 1998,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
229,1,Brasil,30,Número-índice,1458.2000000000000,1,Brasil,199812,dezembro 1998,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
230,1,Brasil,30,Número-índice,1468.4100000000000,1,Brasil,199901,janeiro 1999,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
231,1,Brasil,30,Número-índice,1483.8300000000000,1,Brasil,199902,fevereiro 1999,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
232,1,Brasil,30,Número-índice,1500.1500000000000,1,Brasil,199903,março 1999,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
233,1,Brasil,30,Número-índice,1508.5500000000000,1,Brasil,199904,abril 1999,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
234,1,Brasil,30,Número-índice,1513.0800000000000,1,Brasil,199905,maio 1999,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
235,1,Brasil,30,Número-índice,1515.9500000000000,1,Brasil,199906,junho 1999,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
236,1,Brasil,30,Número-índice,1532.4700000000000,1,Brasil,199907,julho 1999,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
237,1,Brasil,30,Número-índice,1541.0500000000000,1,Brasil,199908,agosto 1999,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
238,1,Brasil,30,Número-índice,1545.8300000000000,1,Brasil,199909,setembro 1999,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
239,1,Brasil,30,Número-índice,1564.2300000000000,1,Brasil,199910,outubro 1999,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
240,1,Brasil,30,Número-índice,1579.0900000000000,1,Brasil,199911,novembro 1999,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
241,1,Brasil,30,Número-índice,1588.5600000000000,1,Brasil,199912,dezembro 1999,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
242,1,Brasil,30,Número-índice,1598.4100000000000,1,Brasil,200001,janeiro 2000,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
243,1,Brasil,30,Número-índice,1600.4900000000000,1,Brasil,200002,fevereiro 2000,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
244,1,Brasil,30,Número-índice,1604.0100000000000,1,Brasil,200003,março 2000,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
245,1,Brasil,30,Número-índice,1610.7500000000000,1,Brasil,200004,abril 2000,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
246,1,Brasil,30,Número-índice,1610.9100000000000,1,Brasil,200005,maio 2000,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
247,1,Brasil,30,Número-índice,1614.6200000000000,1,Brasil,200006,junho 2000,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
248,1,Brasil,30,Número-índice,1640.6200000000000,1,Brasil,200007,julho 2000,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
249,1,Brasil,30,Número-índice,1662.1100000000000,1,Brasil,200008,agosto 2000,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
250,1,Brasil,30,Número-índice,1665.9300000000000,1,Brasil,200009,setembro 2000,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
251,1,Brasil,30,Número-índice,1668.2600000000000,1,Brasil,200010,outubro 2000,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
252,1,Brasil,30,Número-índice,1673.6000000000000,1,Brasil,200011,novembro 2000,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
253,1,Brasil,30,Número-índice,1683.4700000000000,1,Brasil,200012,dezembro 2000,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
254,1,Brasil,30,Número-índice,1693.0700000000000,1,Brasil,200101,janeiro 2001,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
255,1,Brasil,30,Número-índice,1700.8600000000000,1,Brasil,200102,fevereiro 2001,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
256,1,Brasil,30,Número-índice,1707.3200000000000,1,Brasil,200103,março 2001,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
257,1,Brasil,30,Número-índice,1717.2200000000000,1,Brasil,200104,abril 2001,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
258,1,Brasil,30,Número-índice,1724.2600000000000,1,Brasil,200105,maio 2001,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
259,1,Brasil,30,Número-índice,1733.2300000000000,1,Brasil,200106,junho 2001,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
260,1,Brasil,30,Número-índice,1756.2800000000000,1,Brasil,200107,julho 2001,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
261,1,Brasil,30,Número-índice,1768.5700000000000,1,Brasil,200108,agosto 2001,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
262,1,Brasil,30,Número-índice,1773.5200000000000,1,Brasil,200109,setembro 2001,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
263,1,Brasil,30,Número-índice,1788.2400000000000,1,Brasil,200110,outubro 2001,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
264,1,Brasil,30,Número-índice,1800.9400000000000,1,Brasil,200111,novembro 2001,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
265,1,Brasil,30,Número-índice,1812.6500000000000,1,Brasil,200112,dezembro 2001,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
266,1,Brasil,30,Número-índice,1822.0800000000000,1,Brasil,200201,janeiro 2002,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
267,1,Brasil,30,Número-índice,1828.6400000000000,1,Brasil,200202,fevereiro 2002,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
268,1,Brasil,30,Número-índice,1839.6100000000000,1,Brasil,200203,março 2002,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
269,1,Brasil,30,Número-índice,1854.3300000000000,1,Brasil,200204,abril 2002,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
270,1,Brasil,30,Número-índice,1858.2200000000000,1,Brasil,200205,maio 2002,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
271,1,Brasil,30,Número-índice,1866.0200000000000,1,Brasil,200206,junho 2002,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
272,1,Brasil,30,Número-índice,1888.2300000000000,1,Brasil,200207,julho 2002,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
273,1,Brasil,30,Número-índice,1900.5000000000000,1,Brasil,200208,agosto 2002,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
274,1,Brasil,30,Número-índice,1914.1800000000000,1,Brasil,200209,setembro 2002,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
275,1,Brasil,30,Número-índice,1939.2600000000000,1,Brasil,200210,outubro 2002,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
276,1,Brasil,30,Número-índice,1997.8300000000000,1,Brasil,200211,novembro 2002,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
277,1,Brasil,30,Número-índice,2039.7800000000000,1,Brasil,200212,dezembro 2002,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
278,1,Brasil,30,Número-índice,2085.6800000000000,1,Brasil,200301,janeiro 2003,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
279,1,Brasil,30,Número-índice,2118.4300000000000,1,Brasil,200302,fevereiro 2003,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
280,1,Brasil,30,Número-índice,2144.4900000000000,1,Brasil,200303,março 2003,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
281,1,Brasil,30,Número-índice,2165.2900000000000,1,Brasil,200304,abril 2003,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
282,1,Brasil,30,Número-índice,2178.5000000000000,1,Brasil,200305,maio 2003,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
283,1,Brasil,30,Número-índice,2175.2300000000000,1,Brasil,200306,junho 2003,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
284,1,Brasil,30,Número-índice,2179.5800000000000,1,Brasil,200307,julho 2003,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
285,1,Brasil,30,Número-índice,2186.9900000000000,1,Brasil,200308,agosto 2003,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
286,1,Brasil,30,Número-índice,2204.0500000000000,1,Brasil,200309,setembro 2003,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
287,1,Brasil,30,Número-índice,2210.4400000000000,1,Brasil,200310,outubro 2003,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
288,1,Brasil,30,Número-índice,2217.9600000000000,1,Brasil,200311,novembro 2003,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
289,1,Brasil,30,Número-índice,2229.4900000000000,1,Brasil,200312,dezembro 2003,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
290,1,Brasil,30,Número-índice,2246.4300000000000,1,Brasil,200401,janeiro 2004,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
291,1,Brasil,30,Número-índice,2260.1300000000000,1,Brasil,200402,fevereiro 2004,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
292,1,Brasil,30,Número-índice,2270.7500000000000,1,Brasil,200403,março 2004,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
293,1,Brasil,30,Número-índice,2279.1500000000000,1,Brasil,200404,abril 2004,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
294,1,Brasil,30,Número-índice,2290.7700000000000,1,Brasil,200405,maio 2004,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
295,1,Brasil,30,Número-índice,2307.0300000000000,1,Brasil,200406,junho 2004,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
296,1,Brasil,30,Número-índice,2328.0200000000000,1,Brasil,200407,julho 2004,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
297,1,Brasil,30,Número-índice,2344.0800000000000,1,Brasil,200408,agosto 2004,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
298,1,Brasil,30,Número-índice,2351.8200000000000,1,Brasil,200409,setembro 2004,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
299,1,Brasil,30,Número-índice,2362.1700000000000,1,Brasil,200410,outubro 2004,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
300,1,Brasil,30,Número-índice,2378.4700000000000,1,Brasil,200411,novembro 2004,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
301,1,Brasil,30,Número-índice,2398.9200000000000,1,Brasil,200412,dezembro 2004,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
302,1,Brasil,30,Número-índice,2412.8300000000000,1,Brasil,200501,janeiro 2005,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
303,1,Brasil,30,Número-índice,2427.0700000000000,1,Brasil,200502,fevereiro 2005,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
304,1,Brasil,30,Número-índice,2441.8700000000000,1,Brasil,200503,março 2005,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
305,1,Brasil,30,Número-índice,2463.1100000000000,1,Brasil,200504,abril 2005,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
306,1,Brasil,30,Número-índice,2475.1800000000000,1,Brasil,200505,maio 2005,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
307,1,Brasil,30,Número-índice,2474.6800000000000,1,Brasil,200506,junho 2005,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
308,1,Brasil,30,Número-índice,2480.8700000000000,1,Brasil,200507,julho 2005,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
309,1,Brasil,30,Número-índice,2485.0900000000000,1,Brasil,200508,agosto 2005,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
310,1,Brasil,30,Número-índice,2493.7900000000000,1,Brasil,200509,setembro 2005,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
311,1,Brasil,30,Número-índice,2512.4900000000000,1,Brasil,200510,outubro 2005,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
312,1,Brasil,30,Número-índice,2526.3100000000000,1,Brasil,200511,novembro 2005,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
313,1,Brasil,30,Número-índice,2535.4000000000000,1,Brasil,200512,dezembro 2005,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
314,1,Brasil,30,Número-índice,2550.3600000000000,1,Brasil,200601,janeiro 2006,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
315,1,Brasil,30,Número-índice,2560.8200000000000,1,Brasil,200602,fevereiro 2006,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
316,1,Brasil,30,Número-índice,2571.8300000000000,1,Brasil,200603,março 2006,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
317,1,Brasil,30,Número-índice,2577.2300000000000,1,Brasil,200604,abril 2006,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
318,1,Brasil,30,Número-índice,2579.8100000000000,1,Brasil,200605,maio 2006,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
319,1,Brasil,30,Número-índice,2574.3900000000000,1,Brasil,200606,junho 2006,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
320,1,Brasil,30,Número-índice,2579.2800000000000,1,Brasil,200607,julho 2006,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
321,1,Brasil,30,Número-índice,2580.5700000000000,1,Brasil,200608,agosto 2006,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
322,1,Brasil,30,Número-índice,2585.9900000000000,1,Brasil,200609,setembro 2006,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
323,1,Brasil,30,Número-índice,2594.5200000000000,1,Brasil,200610,outubro 2006,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
324,1,Brasil,30,Número-índice,2602.5600000000000,1,Brasil,200611,novembro 2006,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
325,1,Brasil,30,Número-índice,2615.0500000000000,1,Brasil,200612,dezembro 2006,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
326,1,Brasil,30,Número-índice,2626.5600000000000,1,Brasil,200701,janeiro 2007,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
327,1,Brasil,30,Número-índice,2638.1200000000000,1,Brasil,200702,fevereiro 2007,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
328,1,Brasil,30,Número-índice,2647.8800000000000,1,Brasil,200703,março 2007,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
329,1,Brasil,30,Número-índice,2654.5000000000000,1,Brasil,200704,abril 2007,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
330,1,Brasil,30,Número-índice,2661.9300000000000,1,Brasil,200705,maio 2007,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
331,1,Brasil,30,Número-índice,2669.3800000000000,1,Brasil,200706,junho 2007,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
332,1,Brasil,30,Número-índice,2675.7900000000000,1,Brasil,200707,julho 2007,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
333,1,Brasil,30,Número-índice,2688.3700000000000,1,Brasil,200708,agosto 2007,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
334,1,Brasil,30,Número-índice,2693.2100000000000,1,Brasil,200709,setembro 2007,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
335,1,Brasil,30,Número-índice,2701.2900000000000,1,Brasil,200710,outubro 2007,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
336,1,Brasil,30,Número-índice,2711.5500000000000,1,Brasil,200711,novembro 2007,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
337,1,Brasil,30,Número-índice,2731.6200000000000,1,Brasil,200712,dezembro 2007,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
338,1,Brasil,30,Número-índice,2746.3700000000000,1,Brasil,200801,janeiro 2008,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
339,1,Brasil,30,Número-índice,2759.8300000000000,1,Brasil,200802,fevereiro 2008,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
340,1,Brasil,30,Número-índice,2773.0800000000000,1,Brasil,200803,março 2008,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
341,1,Brasil,30,Número-índice,2788.3300000000000,1,Brasil,200804,abril 2008,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
342,1,Brasil,30,Número-índice,2810.3600000000000,1,Brasil,200805,maio 2008,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
343,1,Brasil,30,Número-índice,2831.1600000000000,1,Brasil,200806,junho 2008,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
344,1,Brasil,30,Número-índice,2846.1600000000000,1,Brasil,200807,julho 2008,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
345,1,Brasil,30,Número-índice,2854.1300000000000,1,Brasil,200808,agosto 2008,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
346,1,Brasil,30,Número-índice,2861.5500000000000,1,Brasil,200809,setembro 2008,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
347,1,Brasil,30,Número-índice,2874.4300000000000,1,Brasil,200810,outubro 2008,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
348,1,Brasil,30,Número-índice,2884.7800000000000,1,Brasil,200811,novembro 2008,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
349,1,Brasil,30,Número-índice,2892.8600000000000,1,Brasil,200812,dezembro 2008,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
350,1,Brasil,30,Número-índice,2906.7400000000000,1,Brasil,200901,janeiro 2009,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
351,1,Brasil,30,Número-índice,2922.7300000000000,1,Brasil,200902,fevereiro 2009,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
