,NC,NN,MC,MN,V,D1C,D1N,D2C,D2N,D3C,D3N
352,1,Brasil,30,Número-índice,2928.5700000000000,1,Brasil,200903,março 2009,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
353,1,Brasil,30,Número-índice,2942.6300000000000,1,Brasil,200904,abril 2009,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
354,1,Brasil,30,Número-índice,2956.4600000000000,1,Brasil,200905,maio 2009,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
355,1,Brasil,30,Número-índice,2967.1000000000000,1,Brasil,200906,junho 2009,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
356,1,Brasil,30,Número-índice,2974.2200000000000,1,Brasil,200907,julho 2009,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
357,1,Brasil,30,Número-índice,2978.6800000000000,1,Brasil,200908,agosto 2009,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
358,1,Brasil,30,Número-índice,2985.8300000000000,1,Brasil,200909,setembro 2009,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
359,1,Brasil,30,Número-índice,2994.1900000000000,1,Brasil,200910,outubro 2009,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
360,1,Brasil,30,Número-índice,3006.4700000000000,1,Brasil,200911,novembro 2009,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
361,1,Brasil,30,Número-índice,3017.5900000000000,1,Brasil,200912,dezembro 2009,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
362,1,Brasil,30,Número-índice,3040.2200000000000,1,Brasil,201001,janeiro 2010,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
363,1,Brasil,30,Número-índice,3063.9300000000000,1,Brasil,201002,fevereiro 2010,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
364,1,Brasil,30,Número-índice,3079.8600000000000,1,Brasil,201003,março 2010,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
365,1,Brasil,30,Número-índice,3097.4200000000000,1,Brasil,201004,abril 2010,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
366,1,Brasil,30,Número-índice,3110.7400000000000,1,Brasil,201005,maio 2010,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
367,1,Brasil,30,Número-índice,3110.7400000000000,1,Brasil,201006,junho 2010,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
368,1,Brasil,30,Número-índice,3111.0500000000000,1,Brasil,201007,julho 2010,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
369,1,Brasil,30,Número-índice,3112.2900000000000,1,Brasil,201008,agosto 2010,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
370,1,Brasil,30,Número-índice,3126.2900000000000,1,Brasil,201009,setembro 2010,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
371,1,Brasil,30,Número-índice,3149.7400000000000,1,Brasil,201010,outubro 2010,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
372,1,Brasil,30,Número-índice,3175.8800000000000,1,Brasil,201011,novembro 2010,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
373,1,Brasil,30,Número-índice,3195.8900000000000,1,Brasil,201012,dezembro 2010,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
374,1,Brasil,30,Número-índice,3222.4200000000000,1,Brasil,201101,janeiro 2011,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
375,1,Brasil,30,Número-índice,3248.2000000000000,1,Brasil,201102,fevereiro 2011,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
376,1,Brasil,30,Número-índice,3273.8600000000000,1,Brasil,201103,março 2011,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
377,1,Brasil,30,Número-índice,3299.0700000000000,1,Brasil,201104,abril 2011,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
378,1,Brasil,30,Número-índice,3314.5800000000000,1,Brasil,201105,maio 2011,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
379,1,Brasil,30,Número-índice,3319.5500000000000,1,Brasil,201106,junho 2011,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
380,1,Brasil,30,Número-índice,3324.8600000000000,1,Brasil,201107,julho 2011,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
381,1,Brasil,30,Número-índice,3337.1600000000000,1,Brasil,201108,agosto 2011,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
382,1,Brasil,30,Número-índice,3354.8500000000000,1,Brasil,201109,setembro 2011,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
383,1,Brasil,30,Número-índice,3369.2800000000000,1,Brasil,201110,outubro 2011,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
384,1,Brasil,30,Número-índice,3386.8000000000000,1,Brasil,201111,novembro 2011,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
385,1,Brasil,30,Número-índice,3403.7300000000000,1,Brasil,201112,dezembro 2011,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
386,1,Brasil,30,Número-índice,3422.7900000000000,1,Brasil,201201,janeiro 2012,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
387,1,Brasil,30,Número-índice,3438.1900000000000,1,Brasil,201202,fevereiro 2012,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
388,1,Brasil,30,Número-índice,3445.4100000000000,1,Brasil,201203,março 2012,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
389,1,Brasil,30,Número-índice,3467.4600000000000,1,Brasil,201204,abril 2012,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
390,1,Brasil,30,Número-índice,3479.9400000000000,1,Brasil,201205,maio 2012,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
391,1,Brasil,30,Número-índice,3482.7200000000000,1,Brasil,201206,junho 2012,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
392,1,Brasil,30,Número-índice,3497.7000000000000,1,Brasil,201207,julho 2012,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
393,1,Brasil,30,Número-índice,3512.0400000000000,1,Brasil,201208,agosto 2012,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
394,1,Brasil,30,Número-índice,3532.0600000000000,1,Brasil,201209,setembro 2012,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
395,1,Brasil,30,Número-índice,3552.9000000000000,1,Brasil,201210,outubro 2012,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
396,1,Brasil,30,Número-índice,3574.2200000000000,1,Brasil,201211,novembro 2012,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
397,1,Brasil,30,Número-índice,3602.4600000000000,1,Brasil,201212,dezembro 2012,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
398,1,Brasil,30,Número-índice,3633.4400000000000,1,Brasil,201301,janeiro 2013,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
399,1,Brasil,30,Número-índice,3655.2400000000000,1,Brasil,201302,fevereiro 2013,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
400,1,Brasil,30,Número-índice,3672.4200000000000,1,Brasil,201303,março 2013,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
401,1,Brasil,30,Número-índice,3692.6200000000000,1,Brasil,201304,abril 2013,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
402,1,Brasil,30,Número-índice,3706.2800000000000,1,Brasil,201305,maio 2013,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
403,1,Brasil,30,Número-índice,3715.9200000000000,1,Brasil,201306,junho 2013,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
404,1,Brasil,30,Número-índice,3717.0300000000000,1,Brasil,201307,julho 2013,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
405,1,Brasil,30,Número-índice,3725.9500000000000,1,Brasil,201308,agosto 2013,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
406,1,Brasil,30,Número-índice,3738.9900000000000,1,Brasil,201309,setembro 2013,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
407,1,Brasil,30,Número-índice,3760.3000000000000,1,Brasil,201310,outubro 2013,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
408,1,Brasil,30,Número-índice,3780.6100000000000,1,Brasil,201311,novembro 2013,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
409,1,Brasil,30,Número-índice,3815.3900000000000,1,Brasil,201312,dezembro 2013,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
410,1,Brasil,30,Número-índice,3836.3700000000000,1,Brasil,201401,janeiro 2014,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
411,1,Brasil,30,Número-índice,3862.8400000000000,1,Brasil,201402,fevereiro 2014,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
412,1,Brasil,30,Número-índice,3898.3800000000000,1,Brasil,201403,março 2014,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
413,1,Brasil,30,Número-índice,3924.5000000000000,1,Brasil,201404,abril 2014,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
414,1,Brasil,30,Número-índice,3942.5500000000000,1,Brasil,201405,maio 2014,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
415,1,Brasil,30,Número-índice,3958.3200000000000,1,Brasil,201406,junho 2014,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
416,1,Brasil,30,Número-índice,3958.7200000000000,1,Brasil,201407,julho 2014,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
417,1,Brasil,30,Número-índice,3968.6200000000000,1,Brasil,201408,agosto 2014,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
418,1,Brasil,30,Número-índice,3991.2400000000000,1,Brasil,201409,setembro 2014,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
419,1,Brasil,30,Número-índice,4008.0000000000000,1,Brasil,201410,outubro 2014,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
420,1,Brasil,30,Número-índice,4028.4400000000000,1,Brasil,201411,novembro 2014,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
421,1,Brasil,30,Número-índice,4059.8600000000000,1,Brasil,201412,dezembro 2014,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
422,1,Brasil,30,Número-índice,4110.2000000000000,1,Brasil,201501,janeiro 2015,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
423,1,Brasil,30,Número-índice,4160.3400000000000,1,Brasil,201502,fevereiro 2015,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
424,1,Brasil,30,Número-índice,4215.2600000000000,1,Brasil,201503,março 2015,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
425,1,Brasil,30,Número-índice,4245.1900000000000,1,Brasil,201504,abril 2015,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
426,1,Brasil,30,Número-índice,4276.6000000000000,1,Brasil,201505,maio 2015,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
427,1,Brasil,30,Número-índice,4310.3900000000000,1,Brasil,201506,junho 2015,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
428,1,Brasil,30,Número-índice,4337.1100000000000,1,Brasil,201507,julho 2015,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
429,1,Brasil,30,Número-índice,4346.6500000000000,1,Brasil,201508,agosto 2015,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
430,1,Brasil,30,Número-índice,4370.1200000000000,1,Brasil,201509,setembro 2015,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
431,1,Brasil,30,Número-índice,4405.9500000000000,1,Brasil,201510,outubro 2015,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
432,1,Brasil,30,Número-índice,4450.4500000000000,1,Brasil,201511,novembro 2015,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
433,1,Brasil,30,Número-índice,4493.1700000000000,1,Brasil,201512,dezembro 2015,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
434,1,Brasil,30,Número-índice,4550.2300000000000,1,Brasil,201601,janeiro 2016,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
435,1,Brasil,30,Número-índice,4591.1800000000000,1,Brasil,201602,fevereiro 2016,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
436,1,Brasil,30,Número-índice,4610.9200000000000,1,Brasil,201603,março 2016,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
437,1,Brasil,30,Número-índice,4639.0500000000000,1,Brasil,201604,abril 2016,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
438,1,Brasil,30,Número-índice,4675.2300000000000,1,Brasil,201605,maio 2016,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
439,1,Brasil,30,Número-índice,4691.5900000000000,1,Brasil,201606,junho 2016,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
440,1,Brasil,30,Número-índice,4715.9900000000000,1,Brasil,201607,julho 2016,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
441,1,Brasil,30,Número-índice,4736.7400000000000,1,Brasil,201608,agosto 2016,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
442,1,Brasil,30,Número-índice,4740.5300000000000,1,Brasil,201609,setembro 2016,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
443,1,Brasil,30,Número-índice,4752.8600000000000,1,Brasil,201610,outubro 2016,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
444,1,Brasil,30,Número-índice,4761.4200000000000,1,Brasil,201611,novembro 2016,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
445,1,Brasil,30,Número-índice,4775.7000000000000,1,Brasil,201612,dezembro 2016,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
446,1,Brasil,30,Número-índice,4793.8500000000000,1,Brasil,201701,janeiro 2017,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
447,1,Brasil,30,Número-índice,4809.6700000000000,1,Brasil,201702,fevereiro 2017,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
448,1,Brasil,30,Número-índice,4821.6900000000000,1,Brasil,201703,março 2017,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
449,1,Brasil,30,Número-índice,4828.4400000000000,1,Brasil,201704,abril 2017,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
450,1,Brasil,30,Número-índice,4843.4100000000000,1,Brasil,201705,maio 2017,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
451,1,Brasil,30,Número-índice,4832.2700000000000,1,Brasil,201706,junho 2017,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
452,1,Brasil,30,Número-índice,4843.8700000000000,1,Brasil,201707,julho 2017,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
453,1,Brasil,30,Número-índice,4853.0700000000000,1,Brasil,201708,agosto 2017,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
454,1,Brasil,30,Número-índice,4860.8300000000000,1,Brasil,201709,setembro 2017,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
455,1,Brasil,30,Número-índice,4881.2500000000000,1,Brasil,201710,outubro 2017,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
456,1,Brasil,30,Número-índice,4894.9200000000000,1,Brasil,201711,novembro 2017,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
457,1,Brasil,30,Número-índice,4916.4600000000000,1,Brasil,201712,dezembro 2017,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
458,1,Brasil,30,Número-índice,4930.7200000000000,1,Brasil,201801,janeiro 2018,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
459,1,Brasil,30,Número-índice,4946.5000000000000,1,Brasil,201802,fevereiro 2018,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
460,1,Brasil,30,Número-índice,4950.9500000000000,1,Brasil,201803,março 2018,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
461,1,Brasil,30,Número-índice,4961.8400000000000,1,Brasil,201804,abril 2018,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
462,1,Brasil,30,Número-índice,4981.6900000000000,1,Brasil,201805,maio 2018,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
463,1,Brasil,30,Número-índice,5044.4600000000000,1,Brasil,201806,junho 2018,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
464,1,Brasil,30,Número-índice,5061.1100000000000,1,Brasil,201807,julho 2018,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
465,1,Brasil,30,Número-índice,5056.5600000000000,1,Brasil,201808,agosto 2018,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
466,1,Brasil,30,Número-índice,5080.8300000000000,1,Brasil,201809,setembro 2018,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
467,1,Brasil,30,Número-índice,5103.6900000000000,1,Brasil,201810,outubro 2018,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
468,1,Brasil,30,Número-índice,5092.9700000000000,1,Brasil,201811,novembro 2018,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
469,1,Brasil,30,Número-índice,5100.6100000000000,1,Brasil,201812,dezembro 2018,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
470,1,Brasil,30,Número-índice,5116.9300000000000,1,Brasil,201901,janeiro 2019,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
471,1,Brasil,30,Número-índice,5138.9300000000000,1,Brasil,201902,fevereiro 2019,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
472,1,Brasil,30,Número-índice,5177.4700000000000,1,Brasil,201903,março 2019,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
473,1,Brasil,30,Número-índice,5206.9800000000000,1,Brasil,201904,abril 2019,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
474,1,Brasil,30,Número-índice,5213.7500000000000,1,Brasil,201905,maio 2019,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
475,1,Brasil,30,Número-índice,5214.2700000000000,1,Brasil,201906,junho 2019,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
476,1,Brasil,30,Número-índice,5224.1800000000000,1,Brasil,201907,julho 2019,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
477,1,Brasil,30,Número-índice,5229.9300000000000,1,Brasil,201908,agosto 2019,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
478,1,Brasil,30,Número-índice,5227.8400000000000,1,Brasil,201909,setembro 2019,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
479,1,Brasil,30,Número-índice,5233.0700000000000,1,Brasil,201910,outubro 2019,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
480,1,Brasil,30,Número-índice,5259.7600000000000,1,Brasil,201911,novembro 2019,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
481,1,Brasil,30,Número-índice,5320.2500000000000,1,Brasil,201912,dezembro 2019,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
482,1,Brasil,30,Número-índice,5331.4200000000000,1,Brasil,202001,janeiro 2020,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
483,1,Brasil,30,Número-índice,5344.7500000000000,1,Brasil,202002,fevereiro 2020,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
484,1,Brasil,30,Número-índice,5348.4900000000000,1,Brasil,202003,março 2020,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
485,1,Brasil,30,Número-índice,5331.9100000000000,1,Brasil,202004,abril 2020,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
486,1,Brasil,30,Número-índice,5311.6500000000000,1,Brasil,202005,maio 2020,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
487,1,Brasil,30,Número-índice,5325.4600000000000,1,Brasil,202006,junho 2020,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
488,1,Brasil,30,Número-índice,5344.6300000000000,1,Brasil,202007,julho 2020,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
489,1,Brasil,30,Número-índice,5357.4600000000000,1,Brasil,202008,agosto 2020,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
490,1,Brasil,30,Número-índice,5391.7500000000000,1,Brasil,202009,setembro 2020,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
491,1,Brasil,30,Número-índice,5438.1200000000000,1,Brasil,202010,outubro 2020,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
492,1,Brasil,30,Número-índice,5486.5200000000000,1,Brasil,202011,novembro 2020,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
493,1,Brasil,30,Número-índice,5560.5900000000000,1,Brasil,202012,dezembro 2020,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
494,1,Brasil,30,Número-índice,5574.4900000000000,1,Brasil,202101,janeiro 2021,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
495,1,Brasil,30,Número-índice,5622.4300000000000,1,Brasil,202102,fevereiro 2021,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
496,1,Brasil,30,Número-índice,5674.7200000000000,1,Brasil,202103,março 2021,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
497,1,Brasil,30,Número-índice,5692.3100000000000,1,Brasil,202104,abril 2021,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
498,1,Brasil,30,Número-índice,5739.5600000000000,1,Brasil,202105,maio 2021,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
499,1,Brasil,30,Número-índice,5769.9800000000000,1,Brasil,202106,junho 2021,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
500,1,Brasil,30,Número-índice,5825.3700000000000,1,Brasil,202107,julho 2021,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
501,1,Brasil,30,Número-índice,5876.0500000000000,1,Brasil,202108,agosto 2021,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
502,1,Brasil,30,Número-índice,5944.2100000000000,1,Brasil,202109,setembro 2021,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
503,1,Brasil,30,Número-índice,6018.5100000000000,1,Brasil,202110,outubro 2021,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
504,1,Brasil,30,Número-índice,6075.6900000000000,1,Brasil,202111,novembro 2021,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
505,1,Brasil,30,Número-índice,6120.0400000000000,1,Brasil,202112,dezembro 2021,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
506,1,Brasil,30,Número-índice,6153.0900000000000,1,Brasil,202201,janeiro 2022,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
507,1,Brasil,30,Número-índice,6215.2400000000000,1,Brasil,202202,fevereiro 2022,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
508,1,Brasil,30,Número-índice,6315.9300000000000,1,Brasil,202203,março 2022,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
509,1,Brasil,30,Número-índice,6382.8800000000000,1,Brasil,202204,abril 2022,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
510,1,Brasil,30,Número-índice,6412.8800000000000,1,Brasil,202205,maio 2022,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
511,1,Brasil,30,Número-índice,6455.8500000000000,1,Brasil,202206,junho 2022,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
512,1,Brasil,30,Número-índice,6411.9500000000000,1,Brasil,202207,julho 2022,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
513,1,Brasil,30,Número-índice,6388.8700000000000,1,Brasil,202208,agosto 2022,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
514,1,Brasil,30,Número-índice,6370.3400000000000,1,Brasil,202209,setembro 2022,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
515,1,Brasil,30,Número-índice,6407.9300000000000,1,Brasil,202210,outubro 2022,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
516,1,Brasil,30,Número-índice,6434.2000000000000,1,Brasil,202211,novembro 2022,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
517,1,Brasil,30,Número-índice,6474.0900000000000,1,Brasil,202212,dezembro 2022,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
518,1,Brasil,30,Número-índice,6508.4000000000000,1,Brasil,202301,janeiro 2023,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
519,1,Brasil,30,Número-índice,6563.0700000000000,1,Brasil,202302,fevereiro 2023,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
520,1,Brasil,30,Número-índice,6609.6700000000000,1,Brasil,202303,março 2023,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
521,1,Brasil,30,Número-índice,6649.9900000000000,1,Brasil,202304,abril 2023,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
522,1,Brasil,30,Número-índice,6665.2800000000000,1,Brasil,202305,maio 2023,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
523,1,Brasil,30,Número-índice,6659.9500000000000,1,Brasil,202306,junho 2023,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
524,1,Brasil,30,Número-índice,6667.9400000000000,1,Brasil,202307,julho 2023,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
525,1,Brasil,30,Número-índice,6683.2800000000000,1,Brasil,202308,agosto 2023,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
526,1,Brasil,30,Número-índice,6700.6600000000000,1,Brasil,202309,setembro 2023,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
527,1,Brasil,30,Número-índice,6716.7400000000000,1,Brasil,202310,outubro 2023,2266,IPCA - Número-índice (base: dezembro de 1993 = 100)
