,data,rubrica,num_indice,trimestre,ano,Var. % interanual,Var. % anual,num_indice_acum,Var. % acumulada no ano
7,1996-01-01,PIB,96.84,1996.I,1996,,,96.84,
16,1996-04-01,PIB,100.12,1996.II,1996,,,196.96,
25,1996-07-01,PIB,107.56,1996.III,1996,,,304.52,
34,1996-10-01,PIB,104.31,1996.IV,1996,,,408.83,
43,1997-01-01,PIB,100.13,1997.I,1997,3.397356464270951,,100.13,3.397356464270951
52,1997-04-01,PIB,104.88,1997.II,1997,4.75429484618457,,205.01,4.087124289195776
61,1997-07-01,PIB,109.49,1997.III,1997,1.7943473410189537,,314.5,3.277288848023119
70,1997-10-01,PIB,108.21,1997.IV,1997,3.738855335058955,3.3950541789986133,422.71,3.3950541789986133
79,1998-01-01,PIB,101.14,1998.I,1998,1.0086887046839133,2.8147141609240034,101.14,1.0086887046839133
88,1998-04-01,PIB,106.46,1998.II,1998,1.5064836003051196,2.0197658798695173,207.6,1.2633530071703758
97,1998-07-01,PIB,109.88,1998.III,1998,0.3561969129600939,1.6427496955660148,317.48,0.9475357710651888
106,1998-10-01,PIB,106.66,1998.IV,1998,-1.432399963034836,0.33829339263322655,424.14,0.33829339263324876
115,1999-01-01,PIB,101.92,1999.I,1999,0.7712082262210762,0.2832058906825141,101.92,0.7712082262210762
124,1999-04-01,PIB,106.04,1999.II,1999,-0.39451437159495617,-0.1881025158711469,207.96,0.1734104046242857
133,1999-07-01,PIB,109.2,1999.III,1999,-0.6188569348379969,-0.43928680495196604,317.16,-0.10079375078745345
142,1999-10-01,PIB,108.97,1999.IV,1999,2.165760360022495,0.4691847031640606,426.13,0.4691847031640606
151,2000-01-01,PIB,106.4,2000.I,2000,4.395604395604402,1.3390755906994345,106.4,4.395604395604402
160,2000-04-01,PIB,110.25,2000.II,2000,3.970199924556761,2.4310954063604173,216.65,4.178688209271009
169,2000-07-01,PIB,114.19,2000.III,2000,4.569597069597076,3.7728280873955855,330.84000000000003,4.313280363223604
178,2000-10-01,PIB,113.98,2000.IV,2000,4.597595668532639,4.385985497383427,444.82000000000005,4.385985497383449
187,2001-01-01,PIB,110.1,2001.I,2001,3.4774436090225347,4.159215995912757,110.1,3.4774436090225347
196,2001-04-01,PIB,112.82,2001.II,2001,2.331065759637174,3.741778207074198,222.92,2.894068774521119
205,2001-07-01,PIB,114.71,2001.III,2001,0.45538138190734934,2.6829767399559,337.63,2.052351589892387
214,2001-10-01,PIB,113.38,2001.IV,2001,-0.5264081417792665,1.3915741198687215,451.01,1.3915741198686993
223,2002-01-01,PIB,110.63,2002.I,2002,0.4813805631244339,0.6733256042093849,110.63,0.4813805631244339
232,2002-04-01,PIB,115.41,2002.II,2002,2.2956922531466084,0.6739231638918985,226.04,1.3996052395478298
241,2002-07-01,PIB,119.5,2002.III,2002,4.175747537267904,1.6186532627709527,345.53999999999996,2.342801291354424
250,2002-10-01,PIB,119.24,2002.IV,2002,5.1684600458634655,3.0531473803241616,464.78,3.0531473803241616
259,2003-01-01,PIB,113.58,2003.I,2003,2.666546144807014,3.5855073747619315,113.58,2.666546144807014
268,2003-04-01,PIB,116.31,2003.II,2003,0.7798284377436904,3.192918327351202,229.89,1.7032383648911686
277,2003-07-01,PIB,120.25,2003.III,2003,0.6276150627614996,2.2792643598012807,350.14,1.3312496382473782
286,2003-10-01,PIB,119.94,2003.IV,2003,0.5870513250587184,1.1403244545806546,470.08,1.1403244545806546
295,2004-01-01,PIB,117.98,2004.I,2004,3.873921465046659,1.4431402732345777,117.98,3.873921465046659
304,2004-04-01,PIB,123.65,2004.II,2004,6.310721348121406,2.8145872009901263,241.63,5.106790204010614
313,2004-07-01,PIB,128.14,2004.III,2004,6.561330561330547,4.3312454727512995,369.77,5.606328897012625
322,2004-10-01,PIB,127.39,2004.IV,2004,6.2114390528597685,5.76072157930565,497.15999999999997,5.76072157930565
331,2005-01-01,PIB,122.92,2005.I,2005,4.18715036446855,5.8211094250548046,122.92,4.18715036446855
340,2005-04-01,PIB,129.18,2005.II,2005,4.472300849171051,5.35677223859532,252.10000000000002,4.333071224599605
349,2005-07-01,PIB,130.85,2005.III,2005,2.1148743561729466,4.212697310653235,382.95000000000005,3.5643778565054074
358,2005-10-01,PIB,130.13,2005.IV,2005,2.1508752649344487,3.202188430283992,513.08,3.2021884302840364
367,2006-01-01,PIB,128.18,2006.I,2006,4.279205987634227,3.234415455088624,128.18,4.279205987634227
376,2006-04-01,PIB,132.13,2006.II,2006,2.28363523765287,2.6909363118806873,260.31,3.256644188813951
385,2006-07-01,PIB,136.72,2006.III,2006,4.486052732136048,3.295841987694459,397.03,3.6767201984593045
394,2006-10-01,PIB,136.37,2006.IV,2006,4.7952047952048105,3.960396039603964,533.4,3.9603960396039417
403,2007-01-01,PIB,134.84,2007.I,2007,5.19581838040255,4.190299803217945,134.84,5.19581838040255
412,2007-04-01,PIB,140.77,2007.II,2007,6.539014606826621,5.258109689424328,275.61,5.877607468018908
421,2007-07-01,PIB,144.75,2007.III,2007,5.873317729666483,5.60930267850368,420.36,5.876130267234214
430,2007-10-01,PIB,145.43,2007.IV,2007,6.643689961135157,6.07236595425571,565.79,6.07236595425571
439,2008-01-01,PIB,143.14,2008.I,2008,6.155443488579038,6.301151723882548,143.14,6.155443488579038
448,2008-04-01,PIB,149.69,2008.II,2008,6.33657739575193,6.252961545471103,292.83,6.247959072602582
457,2008-07-01,PIB,154.86,2008.III,2008,6.9844559585492405,6.536382088265413,447.69,6.501570082786179
466,2008-10-01,PIB,146.92,2008.IV,2008,1.0245478924568285,5.093762703476545,594.61,5.093762703476568
475,2009-01-01,PIB,139.67,2009.I,2009,-2.424200083834005,2.9699176087373047,139.67,-2.424200083834005
484,2009-04-01,PIB,146.39,2009.II,2009,-2.2045560825706523,0.8284592031011506,286.05999999999995,-2.3119215927330017
493,2009-07-01,PIB,153.06,2009.III,2009,-1.162340178225496,-1.1936876180199674,439.11999999999995,-1.9142710357613613
502,2009-10-01,PIB,154.75,2009.IV,2009,5.329430982847816,-0.12445132103393597,593.8699999999999,-0.12445132103398038
511,2010-01-01,PIB,152.53,2010.I,2010,9.207417484069612,2.637277125554016,152.53,9.207417484069612
520,2010-04-01,PIB,158.86,2010.II,2010,8.518341416763464,5.334784975503548,311.39,8.854785709291768
529,2010-07-01,PIB,163.63,2010.III,2010,6.905788579641969,7.461947989898299,475.02,8.175441792676263
538,2010-10-01,PIB,163.55,2010.IV,2010,5.686591276252018,7.526899826561362,638.5699999999999,7.526899826561384
547,2011-01-01,PIB,160.45,2011.I,2011,5.192421163049876,6.553162032535065,160.45,5.192421163049876
556,2011-04-01,PIB,166.33,2011.II,2011,4.7022535565907075,5.613695090439275,326.78,4.9423552458331965
565,2011-07-01,PIB,169.41,2011.III,2011,3.532359591761902,4.758880226114304,496.18999999999994,4.456654456654441
574,2011-10-01,PIB,167.75,2011.IV,2011,2.5680220116172325,3.972939536777509,663.9399999999999,3.9729395367774867
583,2012-01-01,PIB,163.19,2012.I,2012,1.7076971019009068,3.1230181441321614,163.19,1.7076971019009068
592,2012-04-01,PIB,167.97,2012.II,2012,0.9859917032405408,2.195852957367417,331.15999999999997,1.3403513066895245
601,2012-07-01,PIB,173.63,2012.III,2012,2.490998170119818,1.9401582441567866,504.78999999999996,1.7332070376267161
610,2012-10-01,PIB,171.91,2012.IV,2012,2.4798807749627505,1.9218604090731173,676.6999999999999,1.9218604090731173
619,2013-01-01,PIB,167.63,2013.I,2013,2.720754948219861,2.168956620867557,167.63,2.720754948219861
628,2013-04-01,PIB,174.73,2013.II,2013,4.024528189557652,2.9297342590375974,342.36,3.3820509723396786
637,2013-07-01,PIB,178.42,2013.III,2013,2.758739849104419,2.996104320932602,520.78,3.1676538758691697
646,2013-10-01,PIB,176.26,2013.IV,2013,2.530393810714915,3.005763262893435,697.04,3.005763262893457
655,2014-01-01,PIB,173.45,2014.I,2014,3.4719322317007695,3.1887717649822678,173.45,3.4719322317007695
664,2014-04-01,PIB,173.97,2014.II,2014,-0.434956790476726,2.0642535252217042,347.41999999999996,1.4779763991120243
673,2014-07-01,PIB,177.28,2014.III,2014,-0.6389418226656174,1.19389625951003,524.6999999999999,0.7527170782287929
682,2014-10-01,PIB,175.86,2014.IV,2014,-0.22693747872459813,0.5049925398829425,700.56,0.5049925398829203
691,2015-01-01,PIB,170.64,2015.I,2015,-1.6200634188527019,-0.7270295649204672,170.64,-1.6200634188527019
700,2015-04-01,PIB,169.2,2015.II,2015,-2.7418520434557725,-1.2989602620709362,339.84,-2.181797248287376
709,2015-07-01,PIB,169.72,2015.III,2015,-4.264440433213002,-2.2169595982652446,509.55999999999995,-2.8854583571564674
718,2015-10-01,PIB,166.15,2015.IV,2015,-5.52143750710793,-3.5471622701838568,675.7099999999999,-3.5471622701838568
727,2016-01-01,PIB,161.87,2016.I,2016,-5.139474917955922,-4.415621640988887,161.87,-5.139474917955922
736,2016-04-01,PIB,163.75,2016.II,2016,-3.2210401891252904,-4.544142688100672,325.62,-4.184322033898291
745,2016-07-01,PIB,165.55,2016.III,2016,-2.456987980202674,-4.099676110997641,491.17,-3.608995996546027
754,2016-10-01,PIB,162.39,2016.IV,2016,-2.2630153475775017,-3.2780334758994334,653.56,-3.2780334758994223
763,2017-01-01,PIB,162.33,2017.I,2017,0.2841786618891673,-1.9372057456442993,162.33,0.2841786618891673
772,2017-04-01,PIB,165.04,2017.II,2017,0.7877862595419893,-0.9342544860844515,327.37,0.5374362754130502
781,2017-07-01,PIB,168.27,2017.III,2017,1.6430081546360498,0.1080143613460871,495.64,0.9100718692102383
790,2017-10-01,PIB,166.58,2017.IV,2017,2.5802081408953903,1.3250504926862305,662.22,1.3250504926862305
799,2018-01-01,PIB,165.42,2018.I,2018,1.9035298466087536,1.7262469037643946,165.42,1.9035298466087536
808,2018-04-01,PIB,167.71,2018.II,2018,1.61778962675716,1.9334360836855913,333.13,1.7594770443229324
817,2018-07-01,PIB,171.73,2018.III,2018,2.0562191715694844,2.037901007552856,504.86,1.8602211282382486
826,2018-10-01,PIB,169.17,2018.IV,2018,1.5548085004202017,1.7833952462927627,674.03,1.7833952462927627
835,2019-01-01,PIB,166.91,2019.I,2019,0.9007375166243614,1.5346229577189563,166.91,0.9007375166243614
844,2019-04-01,PIB,169.68,2019.II,2019,1.1746467115854697,1.423695320219176,336.59000000000003,1.0386335664755553
853,2019-07-01,PIB,173.64,2019.III,2019,1.1122110289407683,1.1855117359704348,510.23,1.063661213009559
862,2019-10-01,PIB,172.03,2019.IV,2019,1.6906070816338659,1.2210139014583898,682.26,1.2210139014583898
871,2020-01-01,PIB,167.6,2020.I,2020,0.41339644119584573,1.0998934154429207,167.6,0.41339644119584573
880,2020-04-01,PIB,152.48,2020.II,2020,-10.13672795851015,-1.7328669057845913,320.08,-4.905077393861978
889,2020-07-01,PIB,168.37,2020.III,2020,-3.0350149735083987,-2.784810126582271,488.45,-4.268663151911889
898,2020-10-01,PIB,171.46,2020.IV,2020,-0.3313375574027777,-3.2758772315539586,659.91,-3.2758772315539586
907,2021-01-01,PIB,170.53,2021.I,2021,1.748210023866359,-2.944578666080988,170.53,1.748210023866359
916,2021-04-01,PIB,171.38,2021.II,2021,12.395068205666316,2.401802478407822,341.90999999999997,6.8201699575106245
925,2021-07-01,PIB,175.46,2021.III,2021,4.210963948446866,4.29233284883721,517.37,5.920769781963364
934,2021-10-01,PIB,173.96,2021.IV,2021,1.4580660212294427,4.761255322695512,691.33,4.7612553226955345
943,2022-01-01,PIB,173.05,2022.I,2022,1.477745851169887,4.678353750528053,173.05,1.477745851169887
952,2022-04-01,PIB,177.45,2022.II,2022,3.5418368537752265,2.6667057822630458,350.5,2.51235705302566
961,2022-07-01,PIB,183.04,2022.III,2022,4.320072951099951,2.7103929852067887,533.54,3.125422811527523
970,2022-10-01,PIB,178.65,2022.IV,2022,2.6960220740400054,3.017372311341915,712.1899999999999,3.0173723113418927
979,2023-01-01,PIB,180.35,2023.I,2023,4.218433978618896,3.6953231966563305,180.35,4.218433978618896
988,2023-04-01,PIB,183.61,2023.II,2023,3.471400394477331,3.6761344153617426,363.96000000000004,3.840228245363786
997,2023-07-01,PIB,186.63,2023.III,2023,1.961319930069938,3.0727915194346256,550.59,3.195636690782333
1006,2023-10-01,PIB,182.31,2023.IV,2023,2.0486985726280382,2.907931872112779,732.9000000000001,2.907931872112801
1015,2024-01-01,PIB,184.78,2024.I,2024,2.4563349043526417,2.4795341144421723,184.78,2.4563349043526417
